Day,RainTomorrow
102168,No
102169,No
102170,No
102171,No
102172,No
102173,No
102174,No
102175,No
102176,Yes
102177,No
102178,No
102179,No
102180,No
102181,No
102182,No
102183,No
102184,No
102185,Yes
102186,No
102187,No
102188,No
102189,No
102190,No
102191,No
102192,No
102193,No
102194,No
102195,No
102196,No
102197,Yes
102198,Yes
102199,No
102200,No
102201,No
102202,No
102203,No
102204,No
102205,Yes
102206,No
102207,No
102208,Yes
102209,Yes
102210,No
102211,No
102212,No
102213,No
102214,No
102215,No
102216,Yes
102217,No
102218,No
102219,No
102220,No
102221,No
102222,No
102223,Yes
102224,No
102225,No
102226,No
102227,No
102228,No
102229,No
102230,Yes
102231,Yes
102232,Yes
102233,Yes
102234,Yes
102235,Yes
102236,No
102237,No
102238,No
102239,No
102240,No
102241,No
102242,No
102243,No
102244,No
102245,No
102246,Yes
102247,Yes
102248,No
102249,Yes
102250,Yes
102251,No
102252,Yes
102253,Yes
102254,Yes
102255,Yes
102256,No
102257,No
102258,Yes
102259,Yes
102260,Yes
102261,No
102262,No
102263,No
102264,No
102265,No
102266,No
102267,Yes
102268,Yes
102269,No
102270,No
102271,No
102272,No
102273,Yes
102274,No
102275,No
102276,No
102277,Yes
102278,Yes
102279,Yes
102280,Yes
102281,Yes
102282,No
102283,No
102284,No
102285,Yes
102286,Yes
102287,Yes
102288,No
102289,No
102290,Yes
102291,Yes
102292,No
102293,Yes
102294,No
102295,No
102296,No
102297,No
102298,Yes
102299,Yes
102300,Yes
102301,No
102302,No
102303,No
102304,Yes
102305,Yes
102306,No
102307,Yes
102308,Yes
102309,Yes
102310,No
102311,No
102312,Yes
102313,Yes
102314,No
102315,Yes
102316,No
102317,No
102318,Yes
102319,No
102320,No
102321,No
102322,Yes
102323,No
102324,No
102325,No
102326,No
102327,Yes
102328,Yes
102329,Yes
102330,No
102331,No
102332,Yes
102333,No
102334,Yes
102335,No
102336,No
102337,No
102338,Yes
102339,Yes
102340,No
102341,No
102342,No
102343,No
102344,No
102345,No
102346,No
102347,No
102348,No
102349,Yes
102350,No
102351,No
102352,Yes
102353,Yes
102354,Yes
102355,No
102356,No
102357,No
102358,Yes
102359,No
102360,No
102361,Yes
102362,Yes
102363,Yes
102364,Yes
102365,Yes
102366,Yes
102367,Yes
102368,Yes
102369,No
102370,No
102371,No
102372,No
102373,No
102374,No
102375,No
102376,No
102377,No
102378,No
102379,No
102380,No
102381,No
102382,No
102383,No
102384,No
102385,No
102386,No
102387,No
102388,No
102389,No
102390,No
102391,No
102392,No
102393,No
102394,No
102395,No
102396,No
102397,No
102398,No
102399,Yes
102400,No
102401,No
102402,No
102403,No
102404,No
102405,Yes
102406,No
102407,No
102408,No
102409,No
102410,No
102411,No
102412,No
102413,No
102414,No
102415,No
102416,No
102417,No
102418,No
102419,No
102420,No
102421,No
102422,Yes
102423,No
102424,No
102425,No
102426,No
102427,No
102428,No
102429,No
102430,No
102431,Yes
102432,No
102433,No
102434,No
102435,No
102436,No
102437,No
102438,No
102439,No
102440,No
102441,No
102442,No
102443,No
102444,No
102445,No
102446,No
102447,No
102448,No
102449,No
102450,No
102451,No
102452,No
102453,No
102454,No
102455,No
102456,No
102457,No
102458,No
102459,No
102460,No
102461,No
102462,No
102463,No
102464,No
102465,No
102466,No
102467,No
102468,No
102469,No
102470,No
102471,No
102472,No
102473,No
102474,No
102475,No
102476,No
102477,No
102478,No
102479,No
102480,No
102481,No
102482,No
102483,No
102484,No
102485,No
102486,No
102487,No
102488,No
102489,No
102490,No
102491,No
102492,No
102493,No
102494,No
102495,No
102496,No
102497,No
102498,No
102499,No
102500,No
102501,No
102502,No
102503,No
102504,No
102505,No
102506,No
102507,No
102508,No
102509,No
102510,No
102511,No
102512,No
102513,No
102514,No
102515,No
102516,No
102517,No
102518,No
102519,No
102520,No
102521,No
102522,No
102523,Yes
102524,No
102525,No
102526,No
102527,No
102528,No
102529,No
102530,No
102531,No
102532,No
102533,No
102534,No
102535,No
102536,No
102537,No
102538,No
102539,No
102540,No
102541,No
102542,No
102543,No
102544,No
102545,No
102546,No
102547,Yes
102548,Yes
102549,Yes
102550,Yes
102551,No
102552,No
102553,No
102554,No
102555,No
102556,No
102557,No
102558,No
102559,No
102560,No
102561,No
102562,No
102563,No
102564,No
102565,No
102566,No
102567,No
102568,No
102569,No
102570,No
102571,No
102572,No
102573,No
102574,No
102575,No
102576,No
102577,No
102578,No
102579,No
102580,No
102581,No
102582,No
102583,No
102584,No
102585,No
102586,Yes
102587,Yes
102588,Yes
102589,No
102590,No
102591,No
102592,No
102593,No
102594,No
102595,No
102596,No
102597,No
102598,No
102599,No
102600,No
102601,No
102602,No
102603,Yes
102604,No
102605,No
102606,No
102607,No
102608,No
102609,No
102610,No
102611,No
102612,No
102613,No
102614,No
102615,No
102616,No
102617,No
102618,No
102619,Yes
102620,No
102621,Yes
102622,Yes
102623,No
102624,No
102625,No
102626,No
102627,No
102628,No
102629,No
102630,No
102631,No
102632,No
102633,No
102634,Yes
102635,No
102636,Yes
102637,Yes
102638,Yes
102639,No
102640,No
102641,No
102642,No
102643,No
102644,No
102645,No
102646,No
102647,No
102648,No
102649,Yes
102650,No
102651,No
102652,No
102653,No
102654,No
102655,No
102656,No
102657,Yes
102658,Yes
102659,No
102660,Yes
102661,No
102662,No
102663,No
102664,No
102665,No
102666,No
102667,Yes
102668,No
102669,No
102670,No
102671,No
102672,No
102673,No
102674,No
102675,No
102676,No
102677,Yes
102678,No
102679,Yes
102680,No
102681,Yes
102682,No
102683,No
102684,No
102685,No
102686,No
102687,No
102688,No
102689,Yes
102690,No
102691,Yes
102692,No
102693,No
102694,No
102695,No
102696,No
102697,No
102698,No
102699,No
102700,No
102701,Yes
102702,No
102703,Yes
102704,No
102705,No
102706,No
102707,No
102708,No
102709,No
102710,No
102711,No
102712,No
102713,No
102714,No
102715,No
102716,No
102717,No
102718,No
102719,No
102720,No
102721,No
102722,No
102723,No
102724,No
102725,No
102726,No
102727,No
102728,No
102729,No
102730,No
102731,No
102732,No
102733,No
102734,No
102735,No
102736,No
102737,No
102738,No
102739,No
102740,No
102741,No
102742,No
102743,No
102744,No
102745,No
102746,No
102747,No
102748,No
102749,No
102750,No
102751,No
102752,No
102753,No
102754,No
102755,No
102756,No
102757,No
102758,No
102759,No
102760,No
102761,No
102762,No
102763,No
102764,No
102765,No
102766,No
102767,No
102768,No
102769,No
102770,No
102771,No
102772,No
102773,No
102774,No
102775,No
102776,No
102777,No
102778,No
102779,No
102780,No
102781,No
102782,No
102783,No
102784,No
102785,No
102786,Yes
102787,No
102788,No
102789,No
102790,No
102791,No
102792,No
102793,No
102794,No
102795,No
102796,No
102797,No
102798,No
102799,No
102800,No
102801,No
102802,No
102803,No
102804,No
102805,No
102806,No
102807,No
102808,No
102809,No
102810,No
102811,No
102812,No
102813,No
102814,No
102815,No
102816,No
102817,No
102818,No
102819,No
102820,No
102821,No
102822,No
102823,No
102824,No
102825,No
102826,No
102827,No
102828,No
102829,No
102830,No
102831,No
102832,No
102833,No
102834,No
102835,No
102836,No
102837,No
102838,No
102839,No
102840,No
102841,Yes
102842,Yes
102843,No
102844,No
102845,No
102846,No
102847,No
102848,No
102849,No
102850,No
102851,No
102852,No
102853,No
102854,No
102855,No
102856,No
102857,No
102858,No
102859,No
102860,No
102861,No
102862,No
102863,No
102864,No
102865,No
102866,No
102867,No
102868,No
102869,No
102870,No
102871,No
102872,No
102873,No
102874,No
102875,No
102876,No
102877,No
102878,No
102879,No
102880,No
102881,No
102882,No
102883,No
102884,No
102885,No
102886,No
102887,No
102888,No
102889,No
102890,Yes
102891,No
102892,No
102893,No
102894,No
102895,No
102896,No
102897,Yes
102898,No
102899,No
102900,No
102901,No
102902,No
102903,No
102904,No
102905,No
102906,No
102907,No
102908,No
102909,No
102910,No
102911,No
102912,No
102913,Yes
102914,Yes
102915,No
102916,No
102917,No
102918,No
102919,No
102920,No
102921,No
102922,No
102923,No
102924,No
102925,No
102926,No
102927,Yes
102928,Yes
102929,No
102930,Yes
102931,Yes
102932,No
102933,No
102934,No
102935,No
102936,No
102937,No
102938,Yes
102939,Yes
102940,No
102941,No
102942,No
102943,No
102944,No
102945,No
102946,No
102947,No
102948,No
102949,No
102950,No
102951,No
102952,No
102953,Yes
102954,No
102955,No
102956,Yes
102957,No
102958,No
102959,No
102960,No
102961,No
102962,No
102963,No
102964,No
102965,No
102966,No
102967,No
102968,No
102969,Yes
102970,Yes
102971,No
102972,No
102973,Yes
102974,No
102975,No
102976,No
102977,No
102978,No
102979,No
102980,No
102981,No
102982,No
102983,Yes
102984,No
102985,No
102986,No
102987,No
102988,No
102989,No
102990,No
102991,Yes
102992,No
102993,No
102994,No
102995,No
102996,No
102997,No
102998,No
102999,No
103000,No
103001,Yes
103002,Yes
103003,Yes
103004,No
103005,No
103006,No
103007,No
103008,No
103009,No
103010,Yes
103011,No
103012,No
103013,No
103014,No
103015,No
103016,No
103017,No
103018,No
103019,No
103020,No
103021,No
103022,No
103023,No
103024,Yes
103025,No
103026,No
103027,No
103028,No
103029,No
103030,Yes
103031,No
103032,Yes
103033,No
103034,No
103035,No
103036,No
103037,No
103038,No
103039,Yes
103040,No
103041,Yes
103042,No
103043,No
103044,No
103045,No
103046,No
103047,No
103048,No
103049,No
103050,No
103051,Yes
103052,No
103053,No
103054,No
103055,Yes
103056,No
103057,No
103058,No
103059,No
103060,No
103061,Yes
103062,No
103063,No
103064,No
103065,No
103066,No
103067,No
103068,No
103069,No
103070,No
103071,No
103072,No
103073,No
103074,No
103075,No
103076,Yes
103077,No
103078,No
103079,No
103080,No
103081,Yes
103082,No
103083,No
103084,No
103085,Yes
103086,No
103087,No
103088,Yes
103089,No
103090,No
103091,No
103092,Yes
103093,Yes
103094,No
103095,No
103096,No
103097,No
103098,No
103099,No
103100,No
103101,No
103102,No
103103,No
103104,No
103105,No
103106,No
103107,No
103108,No
103109,No
103110,No
103111,No
103112,No
103113,No
103114,No
103115,No
103116,No
103117,No
103118,No
103119,No
103120,No
103121,No
103122,No
103123,No
103124,No
103125,No
103126,No
103127,No
103128,No
103129,No
103130,No
103131,No
103132,No
103133,No
103134,No
103135,No
103136,No
103137,No
103138,No
103139,No
103140,No
103141,No
103142,No
103143,No
103144,No
103145,No
103146,No
103147,No
103148,No
103149,No
103150,No
103151,No
103152,No
103153,No
103154,No
103155,No
103156,No
103157,No
103158,No
103159,No
103160,No
103161,No
103162,No
103163,No
103164,No
103165,No
103166,No
103167,No
103168,No
103169,No
103170,No
103171,No
103172,No
103173,No
103174,No
103175,No
103176,No
103177,No
103178,No
103179,No
103180,No
103181,No
103182,No
103183,No
103184,No
103185,No
103186,No
103187,No
103188,No
103189,No
103190,No
103191,No
103192,No
103193,No
103194,No
103195,No
103196,No
103197,No
103198,No
103199,No
103200,No
103201,No
103202,No
103203,No
103204,No
103205,No
103206,No
103207,Yes
103208,No
103209,No
103210,No
103211,No
103212,No
103213,No
103214,No
103215,No
103216,No
103217,No
103218,No
103219,No
103220,No
103221,No
103222,No
103223,No
103224,No
103225,No
103226,No
103227,No
103228,No
103229,No
103230,No
103231,No
103232,No
103233,No
103234,No
103235,No
103236,No
103237,No
103238,No
103239,No
103240,No
103241,No
103242,No
103243,No
103244,No
103245,No
103246,No
103247,Yes
103248,No
103249,No
103250,No
103251,No
103252,No
103253,No
103254,No
103255,No
103256,No
103257,No
103258,No
103259,No
103260,No
103261,No
103262,No
103263,No
103264,No
103265,No
103266,No
103267,No
103268,No
103269,No
103270,No
103271,Yes
103272,Yes
103273,Yes
103274,Yes
103275,No
103276,No
103277,No
103278,No
103279,No
103280,No
103281,No
103282,No
103283,No
103284,No
103285,No
103286,No
103287,No
103288,No
103289,No
103290,No
103291,No
103292,No
103293,No
103294,No
103295,No
103296,No
103297,No
103298,No
103299,No
103300,No
103301,No
103302,No
103303,No
103304,No
103305,No
103306,No
103307,No
103308,No
103309,No
103310,Yes
103311,Yes
103312,No
103313,No
103314,No
103315,No
103316,No
103317,No
103318,No
103319,No
103320,No
103321,No
103322,No
103323,No
103324,No
103325,No
103326,No
103327,Yes
103328,Yes
103329,No
103330,No
103331,No
103332,No
103333,No
103334,No
103335,No
103336,No
103337,No
103338,No
103339,No
103340,No
103341,No
103342,No
103343,Yes
103344,No
103345,Yes
103346,Yes
103347,No
103348,No
103349,No
103350,No
103351,No
103352,No
103353,No
103354,No
103355,No
103356,No
103357,No
103358,No
103359,No
103360,Yes
103361,Yes
103362,Yes
103363,No
103364,No
103365,No
103366,No
103367,No
103368,No
103369,No
103370,No
103371,No
103372,No
103373,No
103374,No
103375,Yes
103376,No
103377,No
103378,No
103379,No
103380,No
103381,No
103382,No
103383,Yes
103384,Yes
103385,Yes
103386,Yes
103387,No
103388,No
103389,No
103390,No
103391,No
103392,No
103393,Yes
103394,Yes
103395,No
103396,No
103397,No
103398,No
103399,No
103400,No
103401,No
103402,No
103403,Yes
103404,No
103405,Yes
103406,No
103407,Yes
103408,No
103409,No
103410,No
103411,No
103412,No
103413,No
103414,No
103415,Yes
103416,No
103417,Yes
103418,No
103419,No
103420,No
103421,No
103422,No
103423,No
103424,No
103425,No
103426,No
103427,Yes
103428,Yes
103429,No
103430,No
103431,No
103432,No
103433,No
103434,No
103435,No
103436,No
103437,No
103438,No
103439,No
103440,No
103441,No
103442,No
103443,No
103444,No
103445,No
103446,No
103447,No
103448,No
103449,No
103450,No
103451,No
103452,No
103453,No
103454,No
103455,No
103456,No
103457,No
103458,No
103459,No
103460,No
103461,No
103462,No
103463,No
103464,No
103465,No
103466,No
103467,No
103468,No
103469,No
103470,No
103471,No
103472,No
103473,No
103474,No
103475,No
103476,No
103477,No
103478,No
103479,No
103480,No
103481,No
103482,No
103483,No
103484,No
103485,No
103486,No
103487,No
103488,No
103489,No
103490,No
103491,No
103492,No
103493,No
103494,No
103495,No
103496,No
103497,No
103498,No
103499,No
103500,No
103501,No
103502,No
103503,No
103504,No
103505,No
103506,No
103507,No
103508,No
103509,No
103510,No
103511,No
103512,No
103513,No
103514,Yes
103515,No
103516,No
103517,No
103518,No
103519,No
103520,No
103521,No
103522,No
103523,No
103524,No
103525,No
103526,No
103527,No
103528,No
103529,No
103530,No
103531,No
103532,No
103533,No
103534,No
103535,No
103536,No
103537,No
103538,No
103539,No
103540,No
103541,No
103542,No
103543,No
103544,No
103545,No
103546,No
103547,No
103548,No
103549,No
103550,No
103551,No
103552,No
103553,No
103554,No
103555,No
103556,No
103557,No
103558,No
103559,No
103560,No
103561,No
103562,No
103563,No
103564,No
103565,No
103566,No
103567,No
103568,No
103569,Yes
103570,No
103571,No
103572,No
103573,No
103574,No
103575,No
103576,No
103577,No
103578,No
103579,No
103580,No
103581,No
103582,No
103583,No
103584,No
103585,No
103586,No
103587,No
103588,No
103589,No
103590,No
103591,No
103592,No
103593,No
103594,No
103595,No
103596,No
103597,No
103598,No
103599,No
103600,No
103601,No
103602,No
103603,No
103604,No
103605,No
103606,No
103607,No
103608,No
103609,No
103610,No
103611,No
103612,No
103613,No
103614,No
103615,No
103616,No
103617,No
103618,No
103619,No
103620,No
103621,No
103622,No
103623,No
103624,No
103625,Yes
103626,No
103627,No
103628,No
103629,No
103630,No
103631,No
103632,No
103633,No
103634,No
103635,No
103636,No
103637,No
103638,No
103639,No
103640,No
103641,Yes
103642,No
103643,No
103644,No
103645,No
103646,No
103647,No
103648,No
103649,No
103650,No
103651,No
103652,No
103653,No
103654,No
103655,Yes
103656,No
103657,No
103658,No
103659,No
103660,No
103661,No
103662,No
103663,No
103664,No
103665,No
103666,No
103667,Yes
103668,No
103669,No
103670,No
103671,No
103672,No
103673,No
103674,No
103675,No
103676,No
103677,No
103678,No
103679,No
103680,Yes
103681,No
103682,No
103683,No
103684,Yes
103685,No
103686,No
103687,No
103688,No
103689,No
103690,No
103691,No
103692,No
103693,No
103694,No
103695,No
103696,No
103697,Yes
103698,Yes
103699,No
103700,No
103701,No
103702,No
103703,No
103704,No
103705,No
103706,No
103707,No
103708,No
103709,No
103710,Yes
103711,Yes
103712,No
103713,No
103714,No
103715,No
103716,No
103717,No
103718,No
103719,Yes
103720,No
103721,No
103722,No
103723,No
103724,No
103725,No
103726,No
103727,No
103728,No
103729,No
103730,Yes
103731,No
103732,No
103733,No
103734,No
103735,No
103736,No
103737,Yes
103738,No
103739,No
103740,No
103741,No
103742,No
103743,No
103744,Yes
103745,No
103746,No
103747,No
103748,No
103749,No
103750,No
103751,No
103752,No
103753,No
103754,No
103755,No
103756,No
103757,No
103758,Yes
103759,No
103760,Yes
103761,No
103762,No
103763,No
103764,No
103765,No
103766,No
103767,No
103768,No
103769,Yes
103770,No
103771,No
103772,No
103773,No
103774,No
103775,No
103776,No
103777,No
103778,No
103779,Yes
103780,No
103781,No
103782,No
103783,No
103784,No
103785,No
103786,No
103787,No
103788,No
103789,Yes
103790,No
103791,No
103792,No
103793,No
103794,No
103795,No
103796,No
103797,No
103798,No
103799,No
103800,No
103801,No
103802,No
103803,No
103804,No
103805,Yes
103806,No
103807,No
103808,No
103809,No
103810,Yes
103811,No
103812,No
103813,No
103814,Yes
103815,No
103816,Yes
103817,No
103818,No
103819,No
103820,No
103821,Yes
103822,No
103823,No
103824,No
103825,No
103826,No
103827,No
103828,No
103829,No
103830,No
103831,No
103832,No
103833,No
103834,No
103835,No
103836,No
103837,No
103838,No
103839,No
103840,No
103841,No
103842,No
103843,No
103844,No
103845,No
103846,No
103847,No
103848,No
103849,No
103850,No
103851,No
103852,No
103853,No
103854,Yes
103855,No
103856,No
103857,No
103858,No
103859,No
103860,No
103861,No
103862,No
103863,No
103864,No
103865,No
103866,No
103867,No
103868,No
103869,No
103870,No
103871,No
103872,No
103873,No
103874,No
103875,No
103876,No
103877,No
103878,No
103879,No
103880,No
103881,No
103882,No
103883,No
103884,No
103885,No
103886,No
103887,No
103888,No
103889,No
103890,No
103891,No
103892,No
103893,No
103894,No
103895,No
103896,No
103897,No
103898,No
103899,No
103900,No
103901,No
103902,No
103903,No
103904,No
103905,No
103906,No
103907,No
103908,No
103909,No
103910,No
103911,No
103912,No
103913,No
103914,No
103915,No
103916,No
103917,No
103918,No
103919,No
103920,No
103921,No
103922,No
103923,No
103924,No
103925,No
103926,No
103927,No
103928,No
103929,No
103930,No
103931,No
103932,No
103933,No
103934,No
103935,No
103936,No
103937,No
103938,Yes
103939,No
103940,No
103941,No
103942,No
103943,No
103944,No
103945,No
103946,No
103947,No
103948,No
103949,No
103950,No
103951,No
103952,No
103953,No
103954,No
103955,No
103956,No
103957,No
103958,No
103959,No
103960,No
103961,No
103962,No
103963,No
103964,No
103965,No
103966,No
103967,No
103968,No
103969,No
103970,No
103971,No
103972,No
103973,No
103974,No
103975,No
103976,No
103977,No
103978,No
103979,No
103980,No
103981,No
103982,No
103983,No
103984,No
103985,No
103986,No
103987,No
103988,No
103989,No
103990,No
103991,No
103992,No
103993,No
103994,No
103995,No
103996,No
103997,No
103998,No
103999,No
104000,No
104001,No
104002,No
104003,Yes
104004,Yes
104005,Yes
104006,No
104007,No
104008,No
104009,No
104010,No
104011,No
104012,No
104013,No
104014,No
104015,No
104016,No
104017,No
104018,No
104019,No
104020,No
104021,No
104022,No
104023,No
104024,No
104025,No
104026,No
104027,No
104028,No
104029,No
104030,No
104031,No
104032,No
104033,No
104034,No
104035,No
104036,No
104037,No
104038,No
104039,No
104040,No
104041,Yes
104042,Yes
104043,No
104044,No
104045,No
104046,No
104047,No
104048,No
104049,No
104050,No
104051,No
104052,No
104053,No
104054,No
104055,No
104056,No
104057,No
104058,No
104059,Yes
104060,No
104061,No
104062,No
104063,No
104064,No
104065,No
104066,No
104067,No
104068,No
104069,No
104070,No
104071,No
104072,No
104073,No
104074,Yes
104075,No
104076,Yes
104077,Yes
104078,No
104079,No
104080,No
104081,No
104082,No
104083,No
104084,No
104085,No
104086,No
104087,No
104088,No
104089,No
104090,No
104091,Yes
104092,Yes
104093,Yes
104094,No
104095,No
104096,No
104097,No
104098,No
104099,No
104100,No
104101,No
104102,No
104103,No
104104,No
104105,No
104106,Yes
104107,No
104108,No
104109,No
104110,No
104111,No
104112,No
104113,No
104114,Yes
104115,No
104116,Yes
104117,No
104118,No
104119,No
104120,No
104121,No
104122,No
104123,No
104124,No
104125,No
104126,No
104127,No
104128,No
104129,No
104130,No
104131,No
104132,No
104133,No
104134,Yes
104135,No
104136,Yes
104137,No
104138,Yes
104139,No
104140,No
104141,No
104142,No
104143,No
104144,No
104145,No
104146,Yes
104147,No
104148,No
104149,No
104150,No
104151,No
104152,No
104153,No
104154,No
104155,No
104156,No
104157,No
104158,Yes
104159,No
104160,No
104161,No
104162,No
104163,No
104164,No
104165,No
104166,No
104167,No
104168,No
104169,No
104170,No
104171,No
104172,No
104173,No
104174,No
104175,No
104176,No
104177,No
104178,No
104179,No
104180,No
104181,No
104182,No
104183,No
104184,No
104185,No
104186,No
104187,No
104188,No
104189,No
104190,No
104191,No
104192,No
104193,No
104194,No
104195,No
104196,No
104197,No
104198,No
104199,No
104200,No
104201,No
104202,No
104203,No
104204,No
104205,No
104206,No
104207,No
104208,No
104209,No
104210,No
104211,No
104212,No
104213,No
104214,No
104215,No
104216,No
104217,No
104218,No
104219,No
104220,No
104221,No
104222,No
104223,No
104224,No
104225,No
104226,Yes
104227,No
104228,No
104229,No
104230,No
104231,No
104232,No
104233,No
104234,No
104235,No
104236,No
104237,No
104238,No
104239,No
104240,No
104241,No
104242,No
104243,No
104244,No
104245,No
104246,No
104247,No
104248,No
104249,No
104250,No
104251,No
104252,No
104253,No
104254,No
104255,No
104256,No
104257,No
104258,No
104259,No
104260,No
104261,No
104262,No
104263,No
104264,No
104265,No
104266,No
104267,No
104268,No
104269,No
104270,No
104271,No
104272,No
104273,No
104274,No
104275,No
104276,No
104277,No
104278,No
104279,No
104280,No
104281,No
104282,No
104283,No
104284,No
104285,No
104286,No
104287,No
104288,Yes
104289,No
104290,No
104291,No
104292,No
104293,No
104294,No
104295,No
104296,No
104297,No
104298,No
104299,No
104300,Yes
104301,Yes
104302,No
104303,No
104304,No
104305,No
104306,No
104307,No
104308,No
104309,No
104310,No
104311,No
104312,No
104313,No
104314,No
104315,No
104316,No
104317,No
104318,No
104319,No
104320,No
104321,No
104322,No
104323,No
104324,No
104325,No
104326,No
104327,No
104328,No
104329,No
104330,No
104331,No
104332,No
104333,No
104334,No
104335,No
104336,No
104337,No
104338,No
104339,No
104340,No
104341,No
104342,No
104343,No
104344,No
104345,No
104346,No
104347,No
104348,No
104349,No
104350,No
104351,No
104352,No
104353,No
104354,No
104355,No
104356,Yes
104357,No
104358,No
104359,No
104360,No
104361,No
104362,No
104363,No
104364,No
104365,No
104366,No
104367,No
104368,No
104369,No
104370,No
104371,No
104372,Yes
104373,Yes
104374,No
104375,No
104376,No
104377,No
104378,Yes
104379,No
104380,No
104381,No
104382,No
104383,No
104384,No
104385,No
104386,Yes
104387,Yes
104388,No
104389,No
104390,No
104391,No
104392,No
104393,No
104394,No
104395,No
104396,No
104397,No
104398,No
104399,No
104400,No
104401,No
104402,No
104403,No
104404,No
104405,No
104406,No
104407,No
104408,No
104409,No
104410,No
104411,No
104412,Yes
104413,No
104414,No
104415,Yes
104416,No
104417,No
104418,No
104419,No
104420,No
104421,No
104422,No
104423,No
104424,No
104425,No
104426,No
104427,No
104428,Yes
104429,No
104430,No
104431,No
104432,No
104433,No
104434,No
104435,No
104436,No
104437,No
104438,No
104439,No
104440,No
104441,Yes
104442,Yes
104443,No
104444,No
104445,No
104446,No
104447,No
104448,No
104449,No
104450,Yes
104451,No
104452,No
104453,No
104454,No
104455,No
104456,No
104457,No
104458,No
104459,No
104460,No
104461,Yes
104462,No
104463,No
104464,No
104465,No
104466,No
104467,No
104468,Yes
104469,No
104470,No
104471,No
104472,No
104473,No
104474,No
104475,No
104476,No
104477,No
104478,No
104479,No
104480,No
104481,Yes
104482,No
104483,Yes
104484,No
104485,No
104486,No
104487,No
104488,No
104489,No
104490,No
104491,Yes
104492,No
104493,No
104494,No
104495,No
104496,No
104497,No
104498,No
104499,No
104500,Yes
104501,No
104502,No
104503,No
104504,No
104505,No
104506,No
104507,No
104508,No
104509,No
104510,Yes
104511,No
104512,No
104513,No
104514,No
104515,No
104516,No
104517,No
104518,No
104519,No
104520,No
104521,No
104522,No
104523,No
104524,No
104525,No
104526,No
104527,No
104528,No
104529,No
104530,No
104531,No
104532,Yes
104533,No
104534,No
104535,No
104536,Yes
104537,No
104538,No
104539,No
104540,No
104541,Yes
104542,No
104543,No
104544,No
104545,No
104546,No
104547,Yes
104548,No
104549,No
104550,No
104551,No
104552,No
104553,No
104554,No
104555,No
104556,No
104557,No
104558,No
104559,No
104560,No
104561,No
104562,No
104563,No
104564,No
104565,No
104566,No
104567,No
104568,No
104569,No
104570,No
104571,No
104572,No
104573,No
104574,No
104575,No
104576,No
104577,No
104578,No
104579,No
104580,No
104581,No
104582,No
104583,No
104584,No
104585,Yes
104586,No
104587,No
104588,No
104589,No
104590,No
104591,Yes
104592,No
104593,No
104594,No
104595,No
104596,No
104597,No
104598,No
104599,No
104600,No
104601,No
104602,No
104603,No
104604,No
104605,No
104606,No
104607,No
104608,No
104609,No
104610,No
104611,No
104612,No
104613,No
104614,No
104615,No
104616,No
104617,No
104618,No
104619,No
104620,No
104621,No
104622,No
104623,No
104624,No
104625,No
104626,No
104627,No
104628,No
104629,No
104630,No
104631,No
104632,No
104633,No
104634,No
104635,No
104636,No
104637,No
104638,No
104639,No
104640,No
104641,No
104642,No
104643,No
104644,No
104645,No
104646,No
104647,No
104648,No
104649,No
104650,No
104651,No
104652,No
104653,No
104654,No
104655,No
104656,No
104657,No
104658,No
104659,No
104660,No
104661,No
104662,No
104663,No
104664,No
104665,No
104666,No
104667,No
104668,No
104669,No
104670,No
104671,No
104672,No
104673,No
104674,No
104675,No
104676,No
104677,No
104678,No
104679,No
104680,No
104681,No
104682,No
104683,No
104684,No
104685,No
104686,No
104687,No
104688,No
104689,No
104690,No
104691,No
104692,No
104693,No
104694,No
104695,No
104696,No
104697,No
104698,No
104699,No
104700,No
104701,No
104702,No
104703,No
104704,No
104705,No
104706,No
104707,No
104708,No
104709,No
104710,No
104711,No
104712,No
104713,No
104714,No
104715,No
104716,No
104717,No
104718,No
104719,No
104720,No
104721,No
104722,Yes
104723,No
104724,No
104725,No
104726,Yes
104727,No
104728,No
104729,No
104730,No
104731,No
104732,No
104733,No
104734,Yes
104735,No
104736,No
104737,No
104738,Yes
104739,Yes
104740,No
104741,Yes
104742,No
104743,No
104744,No
104745,No
104746,No
104747,No
104748,No
104749,No
104750,No
104751,No
104752,No
104753,No
104754,No
104755,No
104756,No
104757,No
104758,No
104759,No
104760,No
104761,No
104762,No
104763,No
104764,No
104765,No
104766,No
104767,No
104768,No
104769,No
104770,No
104771,No
104772,No
104773,No
104774,No
104775,No
104776,No
104777,No
104778,No
104779,No
104780,No
104781,No
104782,No
104783,No
104784,Yes
104785,No
104786,No
104787,No
104788,No
104789,No
104790,No
104791,No
104792,No
104793,No
104794,No
104795,No
104796,No
104797,No
104798,No
104799,No
104800,No
104801,No
104802,No
104803,No
104804,No
104805,No
104806,Yes
104807,No
104808,Yes
104809,Yes
104810,No
104811,No
104812,No
104813,No
104814,No
104815,No
104816,No
104817,No
104818,No
104819,Yes
104820,No
104821,No
104822,No
104823,No
104824,No
104825,Yes
104826,No
104827,No
104828,No
104829,No
104830,No
104831,Yes
104832,No
104833,No
104834,No
104835,No
104836,No
104837,No
104838,No
104839,No
104840,No
104841,No
104842,No
104843,No
104844,No
104845,No
104846,No
104847,No
104848,Yes
104849,Yes
104850,No
104851,No
104852,No
104853,No
104854,No
104855,No
104856,Yes
104857,No
104858,No
